City,Country,Date,Cloudiness,Humidity,Latitude,Longitude,Max Temp,Wind Speed
Ngunguru,NZ,1547943137,44,86,-35.62,174.5,23.36,4.07
Grindavik,IS,1547940600,75,74,63.84,-22.43,1.0,11.3
Canutama,BR,1547943138,0,91,-6.53,-64.38,26.16,1.22
Laguna,MX,1547938980,5,28,27.52,-110.01,28.0,6.2
Mach,PK,1547943138,92,100,29.87,67.33,3.56,0.87
Havre-Saint-Pierre,CA,1547938800,20,56,50.23,-63.6,-27.0,4.6
Cooma,AU,1547938800,0,72,-36.24,149.13,19.0,5.1
Kruisfontein,ZA,1547943268,0,89,-34.0,24.73,15.48,3.22
Berlevag,NO,1547943268,44,100,70.86,29.09,-8.3,4.67
Kiomboi,TZ,1547943139,92,98,-4.28,34.41,18.51,1.17
Mount Isa,AU,1547940600,0,30,-20.73,139.49,35.0,2.6
Haimen,CN,1547943139,0,100,31.87,121.18,3.76,5.37
Ternate,PH,1547938800,40,74,14.29,120.72,26.0,1.0
Fort Nelson,CA,1547938800,75,77,58.81,-122.69,-19.0,1.0
Shingu,JP,1547938800,75,71,33.72,135.99,12.0,1.5
Ostrovnoy,RU,1547942768,8,75,68.05,39.51,-24.45,1.22
Monroe,US,1547942160,90,87,41.91,-83.4,-5.0,4.6
Nelson Bay,AU,1547940600,90,88,-32.72,152.14,23.0,5.1
Hithadhoo,MV,1547943172,80,100,-0.6,73.08,26.31,2.52
Garden City,US,1547941920,90,74,40.73,-73.63,3.3,4.1
Gamba,CN,1547943141,0,30,28.28,88.52,-28.4,1.07
Umm Kaddadah,SD,1547943141,0,44,13.6,26.69,10.11,1.82
Mayumba,GA,1547943141,68,100,-3.44,10.65,24.86,2.97
Taksimo,RU,1547943141,44,43,56.36,114.84,-19.17,0.67
Parrita,CR,1547942400,20,68,9.52,-84.33,23.0,4.6
Rong Kwang,TH,1547943142,0,92,18.34,100.32,15.36,1.12
Darnah,LY,1547943142,92,100,32.77,22.64,15.96,6.82
Loveland,US,1547942040,1,36,40.4,-105.08,8.3,3.1
Skibbereen,IE,1547942400,75,100,51.55,-9.27,6.0,2.6
Kieta,PG,1547942686,64,97,-6.22,155.63,28.08,5.22
Pimentel,BR,1547943143,64,91,-3.7,-45.5,25.01,1.17
Mandurah,AU,1547940600,0,33,-32.55,115.7,30.0,4.1
Obidos,PT,1547940600,40,87,39.36,-9.16,13.0,5.7
Chapais,CA,1547938800,1,73,49.78,-74.86,-34.0,1.0
Lewistown,US,1547942100,75,79,40.39,-90.15,-5.8,9.3
Kulhudhuffushi,MV,1547943144,0,100,6.62,73.07,26.31,1.42
Jacareacanga,BR,1547943144,20,81,-6.22,-57.76,26.96,1.67
San Quintin,PH,1547942708,0,81,17.54,120.52,19.73,1.37
Inhambane,MZ,1547943273,92,100,-23.87,35.38,24.46,15.47
Lavrentiya,RU,1547942545,56,100,65.58,-170.99,-16.85,3.82
Souillac,FR,1547940600,76,93,45.6,-0.6,7.0,1.5
Vestmannaeyjar,IS,1547942880,68,100,63.44,-20.27,1.88,6.07
Dawlatabad,AF,1547943145,92,100,36.41,64.91,0.31,3.17
Thunder Bay,CA,1547938800,5,48,48.41,-89.26,-22.0,4.1
Nome,US,1547942100,1,53,30.04,-94.42,7.8,8.2
Geraldton,CA,1547938800,20,62,49.72,-86.95,-27.0,1.5
Anjiang,CN,1547943146,92,100,27.32,110.14,2.86,1.62
Belmonte,PT,1547943146,88,93,40.36,-7.35,4.31,0.17
Hualmay,PE,1547943274,24,81,-11.1,-77.61,21.76,2.07
Khatanga,RU,1547943151,64,68,71.98,102.47,-23.17,4.52
Paka,HR,1547940600,75,94,45.29,18.06,1.0,2.6
Brownwood,US,1547942100,1,36,31.71,-98.99,10.0,6.7
Port Blair,IN,1547940600,75,94,11.67,92.75,24.0,2.6
Alofi,NU,1547938800,48,83,-19.06,-169.92,29.0,4.6
Bilibino,RU,1547943275,0,0,68.06,166.44,-40.8,1.17
Casablanca,MA,1547940600,75,100,33.6,-7.62,13.0,5.7
Pacific Grove,US,1547942400,1,57,36.62,-121.92,21.0,3.1
Villa Carlos Paz,AR,1547938800,20,72,-31.42,-64.5,20.0,3.1
Novikovo,UA,1547943148,48,100,45.05,34.56,-2.42,2.02
Aquiraz,BR,1547938800,40,94,-3.9,-38.39,26.0,2.6
Mandla,IN,1547943149,0,77,22.6,80.37,4.86,1.17
Finschhafen,PG,1547943149,64,75,-6.6,147.85,28.16,1.42
Yar-Sale,RU,1547942738,20,89,66.83,70.83,-16.85,4.67
Simnas,LT,1547943149,48,93,54.38,23.65,-3.5,7.02
Greenfield,US,1547942160,90,52,42.59,-72.6,-0.6,2.1
Qasigiannguit,GL,1547941800,80,84,68.82,-51.19,-16.0,7.7
Forestville,CA,1547938800,90,69,48.74,-69.09,-23.0,1.0
Henties Bay,NA,1547942691,0,100,-22.12,14.28,16.91,2.42
Adeje,NG,1547943151,0,93,5.68,5.76,24.46,3.12
Anadyr,RU,1547940600,0,76,64.73,177.51,-22.0,5.0
Worcester,GB,1547942160,90,100,52.19,-2.22,4.0,2.1
Coihaique,CL,1547938800,0,33,-45.58,-72.07,23.0,3.1
Tecoanapa,MX,1547941800,90,78,16.99,-99.26,27.0,1.5
Hofn,IS,1547942766,8,100,64.25,-15.21,3.96,10.67
Balaipungut,ID,1547943152,56,91,1.11,101.31,24.66,1.32
Yekaterinoslavka,RU,1547943153,32,79,54.34,72.46,-11.77,2.92
Salt,ES,1547940600,0,100,41.97,2.79,3.0,1.0
Airai,TL,1547943278,32,87,-8.93,125.41,24.13,0.67
Ahuimanu,US,1547939700,90,71,21.44,-157.84,27.8,3.6
Sturgis,US,1547942160,40,100,44.41,-103.51,2.0,1.5
Nova Prata,BR,1547943154,88,94,-28.78,-51.61,19.01,4.32
Kijang,KR,1547938800,20,91,35.24,129.21,3.0,2.1
Trabzon,TR,1547941800,0,39,41.01,39.72,8.0,2.6
Lazaro Cardenas,MX,1547941500,5,20,28.39,-105.62,14.0,2.6
Moerai,PF,1547942737,24,100,-22.43,-151.33,26.58,4.47
Sinnamary,GF,1547942765,68,94,5.38,-52.96,26.41,5.12
Daru,SL,1547942723,36,89,7.99,-10.85,23.66,1.57
Pacifica,US,1547942160,75,69,37.61,-122.49,20.0,3.1
Puerto Escondido,MX,1547937600,75,69,15.86,-97.07,28.0,1.67
Nipawin,CA,1547938800,1,68,53.36,-104.02,-29.0,1.0
Cairns,AU,1547940600,90,78,-16.92,145.77,26.0,4.6
Alindao,CF,1547943156,0,76,5.04,21.21,18.38,1.22
Lagoa,PT,1547940600,20,93,37.14,-8.45,14.0,6.2
Colac,AU,1547943280,24,71,-38.34,143.59,20.48,1.32
Etchoropo,MX,1547943157,0,47,26.77,-109.67,25.83,3.37
Te Anau,NZ,1547943280,80,81,-45.41,167.72,11.51,7.37
Binzhou,CN,1547943157,0,57,37.38,117.96,-7.25,3.62
Sulecin,PL,1547942400,0,100,52.44,15.12,-8.0,1.32
Constitucion,MX,1547941440,40,21,23.99,-104.67,17.0,4.6
Floro,NO,1547941800,8,86,61.6,5.03,-2.0,3.1
Westport,IE,1547942947,44,100,53.8,-9.52,4.83,1.52
Jhelum,PK,1547943158,68,90,32.94,73.72,6.61,1.52
Samarai,PG,1547942717,92,100,-10.62,150.67,25.48,4.72
Rio Grande,BR,1547942684,44,96,-32.03,-52.1,21.01,8.82
Kavieng,PG,1547943282,100,100,-2.57,150.8,25.58,4.47
Dingle,PH,1547943282,92,99,11.0,122.67,22.86,4.07
Pangkalanbuun,ID,1547943159,44,96,-2.68,111.62,24.88,1.87
Esperance,TT,1547938800,20,78,10.24,-61.45,25.0,2.1
Tuatapere,NZ,1547943282,92,100,-46.13,167.69,13.38,11.52
Curtea,RO,1547943160,92,88,45.83,22.31,-2.27,1.12
Mvuma,ZW,1547943160,68,85,-19.28,30.53,19.71,6.37
Tobol,SE,1547941800,0,91,59.83,12.54,-3.0,0.5
Celestun,MX,1547943160,24,95,20.87,-90.4,24.13,8.52
Tazovskiy,RU,1547943161,76,83,67.47,78.7,-14.7,6.82
Paita,PE,1547938800,75,290,-5.09,-81.11,17.0,4.6
Egvekinot,RU,1547943283,12,41,66.32,-179.17,-32.87,1.32
Black Forest,AU,1547940600,0,40,-34.96,138.58,23.0,3.6
Arrifes,PT,1547940600,20,76,37.77,-25.7,14.0,2.6
Porto Walter,BR,1547943162,8,91,-8.27,-72.74,25.81,0.62
Severo-Yeniseyskiy,RU,1547943162,64,69,60.37,93.04,-8.52,2.67
Adolfo Lopez Mateos,MX,1547942987,0,42,26.8,-109.39,26.66,0.87
Ventspils,LV,1547940000,0,74,57.39,21.56,2.0,7.2
Monrovia,LR,1547940600,20,94,6.33,-10.8,25.0,1.87
Los Llanos de Aridane,ES,1547940600,44,72,28.66,-17.92,17.0,4.6
Banda Aceh,ID,1547942729,24,98,5.56,95.32,23.86,2.22
Saldanha,PT,1547943285,100,96,41.42,-6.55,6.76,3.17
Cayenne,GF,1547940600,75,83,4.94,-52.33,26.0,3.1
Noyabrsk,RU,1547943163,88,93,63.2,75.45,-7.65,3.57
San Jose,PH,1547942687,88,97,15.79,120.99,22.23,1.17
Itarema,BR,1547942721,76,93,-2.92,-39.92,25.38,2.47
East London,ZA,1547943285,92,100,-33.02,27.91,18.21,6.32
College,US,1547942280,90,82,64.86,-147.8,-17.2,1.42
Lompoc,US,1547940900,1,49,34.64,-120.46,22.2,1.37
Tilichiki,RU,1547943286,88,81,60.47,166.1,-5.2,3.12
Varzelandia,BR,1547943164,24,40,-15.7,-44.03,27.38,5.22
San Carlos de Bariloche,AR,1547938800,0,22,-41.13,-71.31,27.0,8.7
Thurso,GB,1547941800,0,92,58.6,-3.52,2.0,2.6
Oktyabrskoye,RU,1547940600,0,78,56.73,85.44,-9.0,6.0
Atasu,KZ,1547943165,68,71,48.68,71.64,-6.55,2.92
Batemans Bay,AU,1547943287,0,82,-35.71,150.18,23.06,1.77
Ancud,CL,1547938800,92,64,-41.87,-73.83,20.0,2.6
Lubumbashi,CD,1547943166,92,99,-11.66,27.48,16.98,3.82
Rockland,US,1547942580,90,88,42.13,-70.92,-0.6,5.1
Talnakh,RU,1547943155,64,84,69.49,88.39,-17.8,5.62
Flinders,AU,1547940600,90,83,-34.58,150.85,21.0,1.5
Faanui,PF,1547943288,24,100,-16.48,-151.75,28.41,5.62
Dunedin,NZ,1547942881,0,55,-45.87,170.5,17.36,8.82
Labuhan,ID,1547943160,76,94,-2.54,115.51,24.58,1.12
Xinyu,CN,1547943168,92,100,27.8,114.93,6.86,5.87
Semirom,IR,1547943168,0,54,31.41,51.57,-19.12,0.67
Vallenar,CL,1547943169,8,78,-28.58,-70.76,19.46,0.92
Oshikango,NA,1547943169,80,90,-17.39,15.89,18.91,2.57
Rayadrug,IN,1547943170,0,90,14.7,76.87,13.86,2.32
Miramar,CR,1547938800,0,54,10.09,-84.73,26.0,4.6
Ypsonas,CY,1547940600,20,81,34.69,32.96,13.0,1.0
Gilgit,PK,1547943170,80,93,35.92,74.31,-8.25,0.17
Vostok,RU,1547943289,48,76,46.45,135.83,-20.45,1.17
Yerbogachen,RU,1547942919,80,79,61.28,108.01,-10.42,4.07
Longyearbyen,NO,1547938200,20,76,78.22,15.63,-20.0,3.6
Oriximina,BR,1547942951,44,98,-1.77,-55.87,24.21,0.87
Tarko-Sale,RU,1547943171,8,68,64.92,77.78,-20.52,1.37
San Rafael,AR,1547942916,0,30,-34.61,-68.33,26.91,5.42
Novobirilyussy,RU,1547943290,64,84,56.95,90.69,-8.35,3.22
Papara,BR,1547938800,40,94,-3.98,-38.73,26.0,2.6
Jackson,US,1547942160,90,88,35.61,-88.82,2.0,10.8
Mackenzie,CA,1547938800,90,92,55.34,-123.09,-4.0,4.1
Stawell,AU,1547943173,0,73,-37.06,142.77,20.63,4.57
Omboue,GA,1547942975,80,100,-1.57,9.26,27.33,3.02
Noumea,NC,1547942400,0,58,-22.28,166.46,28.0,6.7
Colonia,RO,1547940600,90,92,46.6,23.97,0.0,2.1
Clyde River,CA,1547938800,40,74,70.47,-68.59,-30.0,1.0
Guerrero Negro,MX,1547943207,0,31,27.97,-114.04,25.23,3.87
Mutare,MZ,1547942981,80,95,-18.97,32.67,19.56,3.17
Tuy Hoa,VN,1547943174,92,100,13.08,109.3,22.48,3.17
Vila do Maio,CV,1547938800,75,64,15.13,-23.22,21.0,7.7
Great Yarmouth,GB,1547941800,0,100,52.61,1.73,-3.0,1.0
Nova Olimpia,BR,1547943175,64,85,-14.8,-57.29,25.81,2.87
Igarka,RU,1547943175,48,75,67.47,86.57,-16.27,5.47
Broadford,IE,1547942400,90,93,52.35,-8.97,7.0,1.0
Honningsvag,NO,1547943176,0,100,70.98,25.97,-7.7,4.12
Taltal,CL,1547943176,32,77,-25.41,-70.49,18.76,0.97
Zakupne,UA,1547943176,80,73,49.12,26.33,-11.02,2.07
Norman Wells,CA,1547938800,75,64,65.28,-126.83,-18.0,5.1
Tual,ID,1547943278,80,100,-5.67,132.75,26.56,6.47
Saint-Pierre,FR,1547940600,80,82,48.95,4.24,2.0,4.6
Roebourne,AU,1547943177,0,47,-20.77,117.15,30.98,2.32
Jimo,CN,1547938800,8,92,36.39,120.46,-6.0,3.0
Tungor,RU,1547943177,0,84,53.39,142.95,-19.1,7.82
Bartica,GY,1547938800,20,88,6.41,-58.62,25.0,4.1
Barra do Garcas,BR,1547942747,48,64,-15.89,-52.26,26.11,2.72
Plettenberg Bay,ZA,1547943133,0,100,-34.05,23.37,16.81,1.52
Igbo Ora,NG,1547943178,8,82,7.43,3.28,24.38,3.02
Menongue,AO,1547943233,76,97,-14.66,17.68,17.16,1.12
Coahuayana,MX,1547943296,56,35,18.62,-100.35,25.61,0.92
Vila Franca do Campo,PT,1547940600,20,76,37.72,-25.43,14.0,2.6
Wewak,PG,1547943179,80,98,-3.55,143.63,25.48,0.92
Glossa,GR,1547941800,20,93,35.47,23.78,9.4,1.52
Torrijos,ES,1547943179,92,100,39.98,-4.28,3.33,1.37
Komsomolskiy,RU,1547942907,80,89,67.55,63.78,-9.95,5.02
Contai,IN,1547943179,0,100,21.78,87.75,16.76,1.97
Rocha,UY,1547943297,36,66,-34.48,-54.34,17.91,4.27
Poronaysk,RU,1547943180,0,81,49.22,143.1,-20.87,1.32
Bathsheba,BB,1547938800,40,73,13.22,-59.52,25.0,5.1
Hengshui,CN,1547943180,20,52,37.73,115.7,-6.17,3.77
Chabahar,IR,1547942923,48,100,25.29,60.65,21.81,7.92
Castletown,GB,1547938200,76,93,50.57,-2.44,6.0,3.1
Kuytun,RU,1547943181,24,65,54.34,101.51,-11.0,2.57
Srednekolymsk,RU,1547943201,0,83,67.46,153.71,-39.5,1.07
Digby,CA,1547942940,88,100,44.62,-65.76,-7.55,3.02
Mahmudabad,IR,1547943181,92,100,36.63,52.26,5.33,0.77
Basco,US,1547942100,1,72,40.33,-91.2,-7.2,5.1
Qaqortoq,GL,1547941800,32,78,60.72,-46.03,-8.0,2.1
Bethlehem,US,1547942100,90,80,40.62,-75.38,3.3,2.6
Tiznit,MA,1547942747,0,98,29.7,-9.73,10.96,0.42
Richards Bay,ZA,1547943182,92,98,-28.77,32.06,19.33,6.77
Vikulovo,RU,1547943182,48,89,55.07,40.96,-9.0,5.12
Tigil,RU,1547943183,24,82,57.8,158.67,-7.5,4.67
Carbonear,CA,1547938800,5,73,47.73,-53.24,-5.0,4.6
Pathein,MM,1547943183,0,90,16.78,94.73,17.11,1.77
Casper,US,1547941980,1,58,42.87,-106.31,1.7,11.3
Buraydah,SA,1547938800,0,75,26.33,43.97,8.0,3.6
Amahai,ID,1547943184,48,100,-3.31,129.0,28.73,3.62
Saint John,CA,1547938800,90,50,45.28,-66.06,-15.0,5.1
Yulara,AU,1547938800,48,30,-25.24,130.99,29.0,5.7
Puerto Maldonado,PE,1547938800,90,334,-12.59,-69.19,1.0,1.0
Odesa,LT,1547941800,90,86,54.5,24.82,-2.0,8.7
Peniche,PT,1547940600,40,87,39.36,-9.38,13.0,5.7
Miri,NG,1547943300,0,58,10.31,9.75,14.46,0.92
Sibolga,ID,1547942920,32,100,1.74,98.78,19.63,0.87
Matara,PE,1547942760,20,59,-13.74,-72.9,10.41,0.87
Belaya Gora,RU,1547942975,12,0,68.54,146.19,-45.27,1.32
Aviles,ES,1547940600,80,81,43.55,-5.92,11.0,1.5
Solnechnyy,RU,1547942725,64,65,50.72,136.64,-22.65,1.37
Spearfish,US,1547940900,90,74,44.49,-103.86,2.0,3.42
Makakilo City,US,1547939700,90,71,21.35,-158.09,27.8,3.6
Touros,BR,1547938800,40,78,-5.2,-35.46,28.0,3.6
Faya,SA,1547938800,0,81,18.39,42.45,12.0,2.1
